Brand_Standard_Name,Standard_Drinks_Name,Size,冰量,熱量,糖量
路易莎咖啡,精選英式紅茶拿鐵,L,H,209.1,32.9
路易莎咖啡,精選英式紅茶拿鐵(燕麥奶),L,H,193.4,29.8
路易莎咖啡,泰勒伯爵鮮奶茶,L,H,183.6,25.6
路易莎咖啡,錫蘭紅茶,L,I,160,40
路易莎咖啡,薰香綠茶,L,I,240,60
路易莎咖啡,經典水果茶,L,I,341.6,77.7
路易莎咖啡,柳橙鮮果風味綠茶,L,I,356.9,85.5
路易莎咖啡,檸檬鮮果風味綠茶,L,I,351.2,81.6
路易莎咖啡,百香鮮果風味綠茶,L,I,392,86.6
路易莎咖啡,芒果鮮果風味綠茶,L,I,383.8,79.7
路易莎咖啡,太妃糖風味紅茶,L,I,162.8,38.6
路易莎咖啡,太妃糖風味奶茶,L,I,354.3,43.31
路易莎咖啡,太妃糖風味鮮奶茶,L,I,233.6,43.9
路易莎咖啡,太妃糖風味燕麥奶茶,L,I,245.8,43
路易莎咖啡,太妃糖風味小農鮮奶茶,L,I,233.7,43.7
路易莎咖啡,貴妃荔枝風味紅茶,L,I,165.2,40
路易莎咖啡,貴妃荔枝風味奶茶,L,I,356.7,44.7
路易莎咖啡,貴妃荔枝風味鮮奶茶,L,I,236.3,45.3
路易莎咖啡,貴妃荔枝風味燕麥奶茶,L,I,248.5,44.4
路易莎咖啡,貴妃荔枝風味小農鮮奶茶,L,I,236.4,45.1
路易莎咖啡,四季翠玉青茶,L,I,164.2,40
路易莎咖啡,四季翠玉奶茶,L,I,355.7,44.7
路易莎咖啡,四季翠玉鮮奶茶,L,I,235.6,453
路易莎咖啡,四季翠玉燕麥奶茶,L,I,247.8,44.4
路易莎咖啡,四季翠玉小農鮮奶茶,L,I,235.7,45.1
路易莎咖啡,錫蘭紅茶,L,H,120,30
路易莎咖啡,薰香綠茶,L,H,160,40
路易莎咖啡,經典水果茶,L,H,230.9,52.5
路易莎咖啡,太妃糖風味紅茶,L,H,164.2,38.6
路易莎咖啡,太妃糖風味奶茶,L,H,355.7,43.3
路易莎咖啡,太妃糖風味鮮奶茶,L,H,255.3,45.3
路易莎咖啡,太妃糖風味燕麥奶茶,L,H,242,42.7
路易莎咖啡,太妃糖風味小農鮮奶茶,L,H,255.5,45.1
路易莎咖啡,貴妃荔枝風味紅茶,L,H,167.2,40
路易莎咖啡,貴妃荔枝風味奶茶,L,H,357.9,44.7
路易莎咖啡,貴妃荔枝風味鮮奶茶,L,H,257.7,46.7
路易莎咖啡,貴妃荔枝風味燕麥奶茶,L,H,244.4,44.1
路易莎咖啡,貴妃荔枝風味小農鮮奶茶,L,H,257.9,46.4
路易莎咖啡,四季翠玉青茶,L,H,165.8,40
路易莎咖啡,四季翠玉奶茶,L,H,356.6,44.7
路易莎咖啡,四季翠玉鮮奶茶,L,H,256.7,46.7
路易莎咖啡,四季翠玉燕麥奶茶,L,H,243.4,44.1
路易莎咖啡,四季翠玉小農鮮奶茶,L,H,256.8,46.4
路易莎咖啡,泰式鮮奶茶,M,I,193.4,20.4
路易莎咖啡,泰奶咖啡,M,I,171.8,16.1
路易莎咖啡,大臣賞 焙茶鮮奶茶,M,I,173.5,25.8
路易莎咖啡,大臣賞 焙茶鮮奶茶(燕麥奶),M,I,176.7,24.3
路易莎咖啡,100%一番 抹茶鮮奶,M,I,171.9,27.8
路易莎咖啡,100%一番 抹茶鮮奶(燕麥奶),M,I,173,26.7
路易莎咖啡,南非國寶青檸茶,M,I,201.4,49.3
路易莎咖啡,紅蜜鮮奶茶,M,I,175.9,33
路易莎咖啡,紅蜜鮮奶茶(燕麥奶),M,I,219.7,32.3
路易莎咖啡,泰式鮮奶茶,M,H,159.5,16.4
路易莎咖啡,泰奶咖啡,M,H,161.9,15.4
路易莎咖啡,大臣賞 焙茶鮮奶茶,M,H,170.2,20.7
路易莎咖啡,大臣賞 焙茶鮮奶茶(燕麥奶),M,H,160.2,18
路易莎咖啡,100%一番 抹茶鮮奶,M,H,216.8,31.1
路易莎咖啡,100%一番 抹茶鮮奶(燕麥奶),M,H,202.1,28
路易莎咖啡,紅蜜鮮奶茶,M,H,235.4,37.3
路易莎咖啡,紅蜜鮮奶茶(燕麥奶),M,H,219.7,34.2
路易莎咖啡,南非國寶青檸茶,L,H,201.4,49.3
路易莎咖啡,英國百年茶莊紅茶冰沙,L,I,160,40
路易莎咖啡,義式巧克力冰沙,L,I,285.3,43.2
路易莎咖啡,拿鐵咖啡冰沙,L,I,281.8,54.8
路易莎咖啡,拿鐵咖啡冰沙(燕麥奶),L,I,272.3,52.9
路易莎咖啡,摩卡咖啡冰沙,L,I,291.4,55.2
路易莎咖啡,摩卡咖啡冰沙(燕麥奶),L,I,281.9,53.3
路易莎咖啡,大臣賞焙茶鮮奶冰沙,M,I,287.6,53.8
路易莎咖啡,大臣賞焙茶鮮奶冰沙(燕麥奶),M,I,280,52.3
路易莎咖啡,100%一番抹茶鮮奶冰沙,M,I,224.5,36.6
路易莎咖啡,100%一番抹茶鮮奶冰沙(燕麥奶),M,I,213.3,34.8
路易莎咖啡,英倫珍珠奶茶,M,I,373.6,46
路易莎咖啡,莊園拿鐵黑金珍珠奇諾,M,I,389.6,39.5
星巴克,每日精選咖啡,S,H,14,0.2
星巴克,每日精選咖啡,M,H,23,0.2
星巴克,每日精選咖啡,L,H,23,0.2
星巴克,每日精選咖啡,XL,H,37,0.2
星巴克,每日精選咖啡,M,I,19,0.2
星巴克,每日精選咖啡,L,I,27,0.2
星巴克,每日精選咖啡,XL,I,36,0.2
星巴克,咖啡密斯朵,S,H,86,8
星巴克,咖啡密斯朵,M,I,131,12
星巴克,咖啡密斯朵,L,I,171,15
星巴克,咖啡密斯朵,XL,I,219,19
星巴克,濃縮咖啡,-,H,8,0.2
星巴克,美式咖啡,S,H,12,0.2
星巴克,美式咖啡,M,H,16,0.2
星巴克,美式咖啡,L,H,22,0.2
星巴克,美式咖啡,XL,H,30,0.2
星巴克,美式咖啡,M,I,20,0.2
星巴克,美式咖啡,L,I,23,0.2
星巴克,美式咖啡,XL,I,34,0.2
星巴克,那堤,S,H,139,10
星巴克,那堤,M,H,202,16
星巴克,那堤,L,H,295,23
星巴克,那堤,XL,H,325,26
星巴克,那堤,M,I,146,11
星巴克,那堤,L,I,189,14
星巴克,那堤,XL,I,234,17
星巴克,卡布奇諾,M,H,152,13
星巴克,卡布奇諾,L,H,190,16
星巴克,卡布奇諾,XL,H,257,22
星巴克,焦糖瑪奇朵,M,H,279,34
星巴克,焦糖瑪奇朵,L,H,344,43
星巴克,焦糖瑪奇朵,XL,H,475,62
星巴克,焦糖瑪奇朵,M,I,223,31
星巴克,焦糖瑪奇朵,L,I,330,48
星巴克,焦糖瑪奇朵,XL,I,362,51
星巴克,摩卡,M,H,455,47
星巴克,摩卡,L,H,576,60
星巴克,摩卡,XL,H,710,76
星巴克,摩卡,M,I,382,39
星巴克,摩卡,L,I,514,51
星巴克,摩卡,XL,I,574,60
星巴克,馥列白,M,H,217,19
星巴克,馥列白,L,H,274,23
星巴克,馥列白,XL,H,361,31
星巴克,馥列白,M,I,164,14
星巴克,馥列白,L,I,231,20
星巴克,馥列白,XL,I,267,22
星巴克,特選馥郁那堤,M,H,216,16
星巴克,特選馥郁那堤,L,H,297,20
星巴克,特選馥郁那堤,XL,H,345,25
星巴克,特選馥郁那堤,M,I,162,11
星巴克,特選馥郁那堤,L,I,217,15
星巴克,特選馥郁那堤,XL,I,239,18
星巴克,雲朵冰搖濃縮咖啡,M,I,118,20
星巴克,雲朵冰搖濃縮咖啡,L,I,131,24
星巴克,雲朵冰搖濃縮咖啡,XL,I,153,28
星巴克,可可瑪奇朵,M,H,300,39
星巴克,可可瑪奇朵,L,H,383,51
星巴克,可可瑪奇朵,XL,H,499,66
星巴克,可可瑪奇朵,M,I,231,34
星巴克,可可瑪奇朵,L,I,302,46
星巴克,可可瑪奇朵,XL,I,351,56
星巴克,黑糖抹茶葛粉瑪奇朵,M,I,279,40
星巴克,黑糖抹茶葛粉瑪奇朵,L,I,407,59
星巴克,黑糖抹茶葛粉瑪奇朵,XL,I,503,76
星巴克,奶香蜂蜜甜梨風味那堤,M,H,339,36
星巴克,奶香蜂蜜甜梨風味那堤,L,H,484,46
星巴克,奶香蜂蜜甜梨風味那堤,XL,H,566,65
星巴克,奶香蜂蜜甜梨風味那堤,M,I,283,31
星巴克,奶香蜂蜜甜梨風味那堤,L,I,378,41
星巴克,奶香蜂蜜甜梨風味那堤,XL,I,475,56
星巴克,維也納風奶香那堤,M,H,559,54
星巴克,維也納風奶香那堤,L,H,715,70
星巴克,維也納風奶香那堤,XL,H,878,88
星巴克,維也納風奶香那堤,M,I,521,51
星巴克,維也納風奶香那堤,L,I,640,66
星巴克,維也納風奶香那堤,XL,I,769,78
星巴克,烤舒芙蕾風味那堤,M,H,390,42
星巴克,烤舒芙蕾風味那堤,L,H,508,55
星巴克,烤舒芙蕾風味那堤,XL,H,560,65
星巴克,烤舒芙蕾風味那堤,M,I,410,45
星巴克,烤舒芙蕾風味那堤,L,I,525,59
星巴克,烤舒芙蕾風味那堤,XL,I,653,75
星巴克,可可牛軋風味燕麥瑪奇朵,M,H,301,38
星巴克,可可牛軋風味燕麥瑪奇朵,L,H,352,48
星巴克,可可牛軋風味燕麥瑪奇朵,XL,H,448,61
星巴克,可可牛軋風味燕麥瑪奇朵,M,I,219,36
星巴克,可可牛軋風味燕麥瑪奇朵,L,I,296,49
星巴克,可可牛軋風味燕麥瑪奇朵,XL,I,332,58
星巴克,可可牛軋風味杏仁瑪奇朵,M,H,246,35
星巴克,可可牛軋風味杏仁瑪奇朵,L,H,281,44
星巴克,可可牛軋風味杏仁瑪奇朵,XL,H,355,56
星巴克,可可牛軋風味杏仁瑪奇朵,M,I,180,34
星巴克,可可牛軋風味杏仁瑪奇朵,L,I,247,47
星巴克,可可牛軋風味杏仁瑪奇朵,XL,I,246,35
星巴克,蜜桃雙萃咖啡,M,I,153,32
星巴克,蜜桃雙萃咖啡,L,I,229,45
星巴克,蜜桃雙萃咖啡,XL,I,305,60
星巴克,經典巧克力,M,H,554,56
星巴克,經典巧克力,L,H,727,74
星巴克,經典巧克力,XL,H,885,92
星巴克,經典巧克力,M,I,420,38
星巴克,經典巧克力,L,I,604,55
星巴克,經典巧克力,XL,I,723,73
星巴克,兒童熱可可,S,H,267,38
星巴克,熱牛奶,M,H,265,23
星巴克,熱牛奶,L,H,346,29
星巴克,熱牛奶,XL,H,438,38
星巴克,阿里山烏龍茶,-,H,6,0.2
星巴克,洋甘菊花草茶,M,H,2.8,0.2
星巴克,洋甘菊花草茶,XL,H,4.2,0.2
星巴克,英式紅茶,M,H,5,0.2
星巴克,英式紅茶,XL,H,10.1,0.2
星巴克,蜜柚紅茶,M,H,192,45
星巴克,蜜柚紅茶,L,H,281,66
星巴克,蜜柚紅茶,XL,H,370,87
星巴克,蜜柚紅茶,M,I,178,42
星巴克,蜜柚紅茶,L,I,266,63
星巴克,蜜柚紅茶,XL,I,355,83
星巴克,福吉茶那堤,M,H,376,45
星巴克,福吉茶那堤,L,H,509,63
星巴克,福吉茶那堤,XL,H,656,83
星巴克,福吉茶那堤,M,I,257,35
星巴克,福吉茶那堤,L,I,358,51
星巴克,福吉茶那堤,XL,I,458,66
星巴克,伯爵茶那堤,M,H,226,33
星巴克,伯爵茶那堤,L,H,296,44
星巴克,伯爵茶那堤,XL,H,373,55
星巴克,經典紅茶那堤,M,H,203,31
星巴克,經典紅茶那堤,L,H,279,41
星巴克,經典紅茶那堤,XL,H,344,51
星巴克,經典紅茶那堤,M,I,169,32
星巴克,經典紅茶那堤,L,I,216,41
星巴克,經典紅茶那堤,XL,I,277,50
星巴克,玫瑰蜜香茶那堤,M,H,203,31
星巴克,玫瑰蜜香茶那堤,L,H,279,41
星巴克,玫瑰蜜香茶那堤,XL,H,344,51
星巴克,玫瑰蜜香茶那堤,M,I,169,32
星巴克,玫瑰蜜香茶那堤,L,I,216,41
星巴克,玫瑰蜜香茶那堤,XL,I,277,50
星巴克,醇濃抹茶那堤,M,H,331,37
星巴克,醇濃抹茶那堤,L,H,443,51
星巴克,醇濃抹茶那堤,XL,H,570,66
星巴克,醇濃抹茶那堤,M,I,208,26
星巴克,醇濃抹茶那堤,L,I,295,38
星巴克,醇濃抹茶那堤,XL,I,362,48
星巴克,西印度櫻桃紅茶,M,H,228,41
星巴克,西印度櫻桃紅茶,L,H,307,68
星巴克,西印度櫻桃紅茶,XL,H,367,82
星巴克,西印度櫻桃紅茶,M,I,204,45
星巴克,西印度櫻桃紅茶,L,I,277,55
星巴克,西印度櫻桃紅茶,XL,I,354,69
星巴克,阿里山蜜柚烏龍青茶,M,I,186,43
星巴克,阿里山蜜柚烏龍青茶,L,I,319,70
星巴克,阿里山蜜柚烏龍青茶,XL,I,335,77
星巴克,荔枝桂花風味青茶,M,I,150,36
星巴克,荔枝桂花風味青茶,L,I,224,54
星巴克,荔枝桂花風味青茶,XL,I,296,73
星巴克,經典紅茶葛粉燕麥那堤,M,I,157,39
星巴克,經典紅茶葛粉燕麥那堤,L,I,207,51
星巴克,經典紅茶葛粉燕麥那堤,XL,I,274,64
星巴克,經典紅茶葛粉杏仁奶那堤,M,I,117,36
星巴克,經典紅茶葛粉杏仁奶那堤,L,I,157,48
星巴克,經典紅茶葛粉杏仁奶那堤,XL,I,216,61
星巴克,福吉茶葛粉那堤,M,I,300,44
星巴克,福吉茶葛粉那堤,L,I,422,65
星巴克,福吉茶葛粉那堤,XL,I,543,84
星巴克,奶香抹茶那堤,M,H,493,40
星巴克,奶香抹茶那堤,L,H,632,53
星巴克,奶香抹茶那堤,XL,H,765,65
星巴克,奶香抹茶那堤,M,I,410,34
星巴克,奶香抹茶那堤,L,I,498,42
星巴克,奶香抹茶那堤,XL,I,605,51
星巴克,奶香蜂蜜甜梨風味紅茶,M,H,142,20
星巴克,奶香蜂蜜甜梨風味紅茶,L,H,194,30
星巴克,奶香蜂蜜甜梨風味紅茶,XL,H,251,40
星巴克,奶香蜂蜜甜梨風味紅茶,M,I,192,35
星巴克,奶香蜂蜜甜梨風味紅茶,L,I,272,45
星巴克,奶香蜂蜜甜梨風味紅茶,XL,I,351,68
星巴克,伯爵紅茶,M,H,13.3,0.8
星巴克,伯爵紅茶,L,H,26.9,0.8
星巴克,冰搖果茶,M,I,55,15
星巴克,冰搖果茶,L,I,83,22
星巴克,冰搖果茶,XL,I,110,29
星巴克,冰搖紅茶,M,I,55,15
星巴克,冰搖紅茶,L,I,83,22
星巴克,冰搖紅茶,XL,I,110,29
星巴克,冰搖檸檬果茶,M,I,113,29
星巴克,冰搖檸檬果茶,L,I,162,41
星巴克,冰搖檸檬果茶,XL,I,209,53
星巴克,冰搖檸檬紅茶,M,I,113,29
星巴克,冰搖檸檬紅茶,L,I,162,41
星巴克,冰搖檸檬紅茶,XL,I,209,53
星巴克,咖啡星冰樂,M,I,224,49
星巴克,咖啡星冰樂,L,I,289,65
星巴克,咖啡星冰樂,XL,I,512,95
星巴克,焦糖咖啡星冰樂,M,I,427,70
星巴克,焦糖咖啡星冰樂,L,I,587,98
星巴克,焦糖咖啡星冰樂,XL,I,675,119
星巴克,焦糖可可碎片星冰樂,M,I,486,75
星巴克,焦糖可可碎片星冰樂,L,I,656,102
星巴克,焦糖可可碎片星冰樂,XL,I,783,128
星巴克,摩卡可可碎片星冰樂,M,I,353,58
星巴克,摩卡可可碎片星冰樂,L,I,562,92
星巴克,摩卡可可碎片星冰樂,XL,I,620,111
星巴克,義式濃縮奶霜星冰樂,M,I,355,48
星巴克,義式濃縮奶霜星冰樂,L,I,496,68
星巴克,義式濃縮奶霜星冰樂,XL,I,577,85
星巴克,香草風味星冰樂,M,I,347,48
星巴克,香草風味星冰樂,L,I,480,67
星巴克,香草風味星冰樂,XL,I,561,85
星巴克,巧克力可可碎片星冰樂,M,I,371,49
星巴克,巧克力可可碎片星冰樂,L,I,494,63
星巴克,巧克力可可碎片星冰樂,XL,I,583,78
星巴克,醇濃抹茶星冰樂,M,I,345,47
星巴克,醇濃抹茶星冰樂,L,I,487,63
星巴克,醇濃抹茶星冰樂,XL,I,559,78
星巴克,焦糖可可燕麥奶霜星冰樂,M,I,393,53
星巴克,焦糖可可燕麥奶霜星冰樂,L,I,547,76
星巴克,焦糖可可燕麥奶霜星冰樂,XL,I,645,97
星巴克,焦糖可可杏仁奶霜星冰樂,M,I,370,51
星巴克,焦糖可可杏仁奶霜星冰樂,L,I,514,74
星巴克,焦糖可可杏仁奶霜星冰樂,XL,I,605,95
星巴克,奶油餅乾風味奶霜星冰樂,M,I,425,57
星巴克,奶油餅乾風味奶霜星冰樂,L,I,570,79
星巴克,奶油餅乾風味奶霜星冰樂,XL,I,668,101
星巴克,薄荷巧克力風味奶霜星冰樂,M,I,409,54
星巴克,薄荷巧克力風味奶霜星冰樂,L,I,601,82
星巴克,薄荷巧克力風味奶霜星冰樂,XL,I,732,107
星巴克,雙果果汁星冰樂,M,I,182,41
星巴克,雙果果汁星冰樂,L,I,239,54
星巴克,雙果果汁星冰樂,XL,I,319,81
星巴克,草莓巴西莓檸檬風味星沁爽,M,I,155,38
星巴克,草莓巴西莓檸檬風味星沁爽,L,I,201,50
星巴克,草莓巴西莓檸檬風味星沁爽,XL,I,246,61
星巴克,草莓巴西莓椰奶風味星沁爽,M,I,250,28
星巴克,草莓巴西莓椰奶風味星沁爽,L,I,328,36
星巴克,草莓巴西莓椰奶風味星沁爽,XL,I,403,45
星巴克,芒果火龍果檸檬星沁爽,M,I,175,45
星巴克,芒果火龍果檸檬星沁爽,L,I,224,58
星巴克,芒果火龍果檸檬星沁爽,XL,I,273,71
星巴克,芒果火龍果椰奶星沁爽,M,I,162,35
星巴克,芒果火龍果椰奶星沁爽,L,I,207,45
星巴克,芒果火龍果椰奶星沁爽,XL,I,252,55
星巴克,氮氣冷萃咖啡歐蕾,M,I,64,5.4
星巴克,氮氣冷萃咖啡歐蕾,L,I,82,6.9
星巴克,氮氣冷萃咖啡歐蕾,XL,I,101,8
星巴克,鹹焦糖風味氮氣歐蕾,M,I,120,26
星巴克,鹹焦糖風味氮氣歐蕾,L,I,156,34
星巴克,鹹焦糖風味氮氣歐蕾,XL,I,193,42
星巴克,經典特調氮氣冷萃咖啡,M,I,130,18
星巴克,經典特調氮氣冷萃咖啡,L,I,174,22
星巴克,經典特調氮氣冷萃咖啡,XL,I,214,27
星巴克,氮氣冷萃咖啡,M,I,16,0.2
星巴克,氮氣冷萃咖啡,L,I,21,0.2
星巴克,氮氣冷萃咖啡,XL,I,26,0.2
星巴克,氮氣焦糖瑪奇朵,M,I,329,41
星巴克,氮氣焦糖瑪奇朵,L,I,431,55
星巴克,氮氣焦糖瑪奇朵,XL,I,533,69
星巴克,草莓可可氮氣冷萃咖啡,M,I,239,33
星巴克,草莓可可氮氣冷萃咖啡,L,I,304,42
星巴克,草莓可可氮氣冷萃咖啡,XL,I,337,50
星巴克,氮氣馥列白,M,I,212,18
星巴克,氮氣馥列白,L,I,283,24
星巴克,氮氣馥列白,XL,I,354,30
星巴克,氮氣芙蓉花果茶,M,I,60,16
星巴克,氮氣芙蓉花果茶,L,I,90,24
星巴克,氮氣芙蓉花果茶,XL,I,120,32
星巴克,氮氣醇濃抹茶那堤,M,I,622,73
星巴克,氮氣醇濃抹茶那堤,L,I,734,87
星巴克,氮氣醇濃抹茶那堤,XL,I,846,101
星巴克,經典特調冷萃咖啡,M,I,163,21
星巴克,經典特調冷萃咖啡,L,I,218,29
星巴克,經典特調冷萃咖啡,XL,I,274,36
星巴克,夏日冰柚冷萃咖啡,M,I,332,83
星巴克,夏日冰柚冷萃咖啡,L,I,453,113
星巴克,夏日冰柚冷萃咖啡,XL,I,568,142
星巴克,香檸蜜柚冷萃咖啡,M,I,168,41
星巴克,香檸蜜柚冷萃咖啡,L,I,202,50
星巴克,香檸蜜柚冷萃咖啡,XL,I,236,58
星巴克,冷萃咖啡,M,I,16,0.2
星巴克,冷萃咖啡,L,I,32,0.2
星巴克,冷萃咖啡,XL,I,33,0.2
星巴克,西印度櫻桃香檸冷萃,M,I,164,40
星巴克,西印度櫻桃香檸冷萃,L,I,232,57
星巴克,西印度櫻桃香檸冷萃,XL,I,266,65
星巴克,檸檬冷萃咖啡,M,I,130,32
星巴克,檸檬冷萃咖啡,L,I,164,41
星巴克,檸檬冷萃咖啡,XL,I,198,49
星巴克,荔枝桂花風味冷萃咖啡,M,I,256,64
星巴克,荔枝桂花風味冷萃咖啡,L,I,350,88
星巴克,荔枝桂花風味冷萃咖啡,XL,I,440,111
