Brand_Standard_Name,Standard_Drinks_Name,Alias_Drinks_Name
50嵐,四季春奶青,"四季春奶青, 四季奶青"
50嵐,四季春青茶,"四季春青茶, 四季春, 青茶"
50嵐,阿薩姆紅茶,"阿薩姆紅茶, 紅茶"
50嵐,珍珠奶茶,"珍珠奶茶, 珍奶"
50嵐,紅茶拿鐵,"紅茶拿鐵, 鮮奶茶"
50嵐,茉莉綠茶,"茉莉綠茶, 綠茶"
50嵐,黃金烏龍茶,"黃金烏龍茶, 烏龍, 黃金烏龍"
50嵐,綠茶拿鐵,"綠茶拿鐵, 鮮奶綠"
50嵐,養樂多綠,"養樂多綠, 多多綠"
Comebuy,文山包種,"文山包種, 包種"
Comebuy,文山包種拿鐵,"文山包種拿鐵, 包種拿鐵"
Comebuy,金萱茶,"金萱茶, 金萱"
Comebuy,珍珠奶茶,"珍珠奶茶, 珍奶"
Comebuy,茉莉綠茶,"茉莉綠茶, 綠茶"
Comebuy,烏龍綠茶,"烏龍綠茶, 烏龍綠"
Comebuy,黃金奶綠,"黃金奶綠, 奶綠"
Comebuy,經典可可,"經典可可, 可可"
Comebuy,蜂蜜紅茶,"蜂蜜紅茶, 蜂蜜紅"
Comebuy,蜂蜜綠茶,"蜂蜜綠茶, 蜂蜜綠"
Comebuy,養樂多綠茶,"養樂多綠茶, 多多綠"
Comebuy,錫蘭紅茶,"錫蘭紅茶, 紅茶"
Comebuy,檸檬紅茶,"檸檬紅茶, 檸檬紅"
Comebuy,檸檬綠茶,"檸檬綠茶, 檸檬綠"
Comebuy,雙Q奶茶1號條,"雙Q奶茶1號條, 雙Q奶茶1號"
Comebuy,雙Q奶茶2號芋,"雙Q奶茶2號芋, 雙Q奶茶2號"
一沐日,手採高山青,"手採高山青, 高山青"
一沐日,冬瓜檸檬,"冬瓜檸檬, 檸檬冬瓜"
一沐日,油切蕎麥茶,"油切蕎麥茶, 蕎麥茶"
一沐日,烏龍鮮奶茶,"烏龍鮮奶茶, 烏龍拿鐵"
一沐日,粉粿黑糖奶茶,"粉粿黑糖奶茶, 黑糖粉粿奶茶"
上宇林,上宇林青茶,"上宇林青茶, 青茶"
上宇林,上宇林紅茶,"上宇林紅茶, 紅茶"
上宇林,手工粉角冬瓜茶,"手工粉角冬瓜茶, 粉角冬瓜茶"
上宇林,手工粉角青茶,"手工粉角青茶, 粉角青茶"
上宇林,手工粉角紅茶,"手工粉角紅茶, 粉角紅茶"
上宇林,手工粉角烏龍茶,"手工粉角烏龍茶, 粉角烏龍茶"
上宇林,手工粉角綠茶,"手工粉角綠茶, 粉角綠茶"
上宇林,手工粉角鮮奶茶,"手工粉角鮮奶茶, 粉角鮮奶茶"
上宇林,仙草凍鮮奶茶,"仙草凍鮮奶茶, 仙草凍紅茶拿鐵"
上宇林,布丁烏龍茶,"布丁烏龍茶, 布丁烏龍"
上宇林,甘蔗烏龍茶,"甘蔗烏龍茶, 甘蔗烏龍"
上宇林,珍珠烏龍茶,"珍珠烏龍茶, 珍珠烏龍"
上宇林,珍珠鮮奶茶,"珍珠鮮奶茶, 珍珠紅茶拿鐵"
上宇林,泰式奶茶,"泰式奶茶, 泰奶"
上宇林,烏龍鮮奶茶,"烏龍鮮奶茶, 烏龍拿鐵"
上宇林,梅香綠茶,"梅香綠茶, 梅子綠"
上宇林,黃金多多綠,"黃金多多綠, 多多綠"
上宇林,鼎極鮮奶茶,"鼎極鮮奶茶, 鮮奶茶"
上宇林,鮮奶綠茶,"鮮奶綠茶, 綠茶拿鐵"
上宇林,檸檬紅茶,"檸檬紅茶, 檸檬紅"
上宇林,檸檬綠茶,"檸檬綠茶, 檸檬綠"
上宇林,蘋果青茶,"蘋果青茶, 蘋果青"
上宇林,蘋果紅茶,"蘋果紅茶, 蘋果紅"
上宇林,蘋果烏龍茶,"蘋果烏龍茶, 蘋果烏龍"
上宇林,蘋果綠茶,"蘋果綠茶, 蘋果綠"
星巴克,卡布奇諾,"卡布奇諾, 卡布, Cappuccino"
星巴克,那堤,"那堤, Latte, 拿鐵"
星巴克,美式咖啡,"美式咖啡, Americano, 美式"
星巴克,焦糖瑪奇朵,"焦糖瑪奇朵, Caramel Macchiato"
星巴克,經典巧克力,"經典巧克力, 巧克力"
星巴克,經典紅茶那堤,"經典紅茶那堤, 紅茶那堤"
星巴克,經典紅茶葛粉杏仁奶那堤,"經典紅茶葛粉杏仁奶那堤, 紅茶葛粉杏仁奶那堤"
星巴克,經典紅茶葛粉燕麥那堤,"經典紅茶葛粉燕麥那堤, 紅茶葛粉燕麥那堤"
星巴克,經典特調冷萃咖啡,"經典特調冷萃咖啡, 特調冷萃咖啡"
星巴克,經典特調氮氣冷萃咖啡,"經典特調氮氣冷萃咖啡, 特調氮氣冷萃咖啡"
星巴克,摩卡,"摩卡, Mocha"
星巴克,濃縮咖啡,"濃縮咖啡, 濃縮, Espresso"
星巴克,馥列白,"馥列白, Flat White"
迷客夏,大正醇香紅茶,"大正醇香紅茶, 大正紅茶"
迷客夏,手炒黑糖鮮奶,"手炒黑糖鮮奶, 黑糖鮮奶"
迷客夏,冬瓜檸檬,"冬瓜檸檬, 檸檬冬瓜"
迷客夏,柳丁青茶,"柳丁青茶, 柳丁青"
迷客夏,柳丁綠茶,"柳丁綠茶, 柳丁綠"
迷客夏,原片初露青茶,"原片初露青茶, 青茶"
迷客夏,原鄉冬瓜茶,"原鄉冬瓜茶, 冬瓜茶"
迷客夏,養樂多綠,"養樂多綠, 多多綠"
得正,珍珠奶茶,"珍珠奶茶, 珍奶"
得正,紅茶鮮奶,"紅茶鮮奶, 鮮奶茶"
清心福全,Red Bull紅牛能量紅茶,"Red Bull紅牛能量紅茶, Red Bull紅茶"
清心福全,Red Bull紅牛能量藍莓蜜,"Red Bull紅牛能量藍莓蜜, Red Bull藍莓蜜"
清心福全,冬瓜檸檬,"冬瓜檸檬, 檸檬冬瓜"
清心福全,珍珠奶茶,"珍珠奶茶, 珍奶"
清心福全,紅茶三兄弟,"紅茶三兄弟, 珍珠冰淇淋布丁紅茶"
清心福全,紅茶拿鐵,"紅茶拿鐵, 鮮奶茶"
清心福全,原鄉四季,"原鄉四季, 四季"
清心福全,烏龍綠茶,"烏龍綠茶, 烏龍綠"
清心福全,特級奶綠,"特級奶綠, 奶綠"
清心福全,特級綠茶,"特級綠茶, 綠茶"
清心福全,特選普洱,"特選普洱, 普洱"
清心福全,梅子綠茶,"梅子綠茶, 梅子綠"
清心福全,清心隱藏版,"清心隱藏版, 隱藏版, 珍珠蜂蜜鮮奶普洱"
清心福全,極品菁茶,"極品菁茶, 菁茶, 青茶"
清心福全,蜂蜜紅茶,"蜂蜜紅茶, 蜂蜜紅"
清心福全,蜂蜜綠茶,"蜂蜜綠茶, 蜂蜜綠"
清心福全,錫蘭奶紅,"錫蘭奶紅, 奶茶"
清心福全,錫蘭紅茶,"錫蘭紅茶, 紅茶"
清心福全,優多綠茶,"優多綠茶, 多多綠"
清心福全,檸檬紅茶,"檸檬紅茶, 檸檬紅"
清心福全,檸檬綠茶,"檸檬綠茶, 檸檬綠"
清心福全,嚴選高山茶,"嚴選高山茶, 高山"
麻古茶坊,仙草凍紅茶拿鐵,"仙草凍紅茶拿鐵, 仙草凍鮮奶茶"
麻古茶坊,多多綠茶,"多多綠茶, 多多綠"
麻古茶坊,百香綠茶,"百香綠茶, 百香綠"
麻古茶坊,波霸紅茶拿鐵,"波霸紅茶拿鐵, 珍珠鮮奶茶"
麻古茶坊,紅茶拿鐵,"紅茶拿鐵, 鮮奶茶"
麻古茶坊,高山金萱茶,"高山金萱茶, 金萱"
麻古茶坊,梅子綠茶,"梅子綠茶, 梅子綠"
麻古茶坊,楊枝甘露2.0,"楊枝甘露2.0, 楊枝甘露"
麻古茶坊,翡翠綠茶,"翡翠綠茶, 綠茶"
麻古茶坊,錫蘭奶茶,"錫蘭奶茶, 奶茶"
麻古茶坊,錫蘭紅茶,"錫蘭紅茶, 紅茶"
喫茶趣 ToGo,913茶王,"913茶王, 913"
喫茶趣 ToGo,金香奶茶,"金香奶茶, 奶茶"
喫茶趣 ToGo,金香奶茶,"金香奶茶, 奶茶"
喫茶趣 ToGo,珍珠奶茶,"珍珠奶茶, 珍奶"
喫茶趣 ToGo,珍珠鮮奶茶,"珍珠鮮奶茶, 珍珠紅茶拿鐵"
喫茶趣 ToGo,高山烏龍茶,"高山烏龍茶, 烏龍"
喫茶趣 ToGo,梅子綠茶,"梅子綠茶, 梅子綠"
喫茶趣 ToGo,梅子綠茶冰沙,"梅子綠茶冰沙, 梅子綠冰沙"
喫茶趣 ToGo,經典紅茶,"經典紅茶, 紅茶"
喫茶趣 ToGo,經典綠茶,"經典綠茶, 綠茶"
喫茶趣 ToGo,鮮奶茶,"鮮奶茶, 紅茶拿鐵"
喫茶趣 ToGo,鮮奶綠,"鮮奶綠, 綠茶拿鐵"
喫茶趣 ToGo,檸檬紅茶,"檸檬紅茶, 檸檬紅"
喫茶趣 ToGo,檸檬綠茶,"檸檬綠茶, 檸檬綠"
路易莎咖啡,卡布奇諾,"卡布奇諾, 卡布, Cappuccino"
路易莎咖啡,卡布奇諾(燕麥奶),"卡布奇諾(燕麥奶), 燕麥奶卡布奇諾"
路易莎咖啡,西西里咖啡,"西西里咖啡, 西西里"
路易莎咖啡,咖啡拿鐵,"咖啡拿鐵, Latte"
路易莎咖啡,美式黑咖啡,"美式黑咖啡, 美式, Americano"
路易莎咖啡,經典水果茶,"經典水果茶, 水果茶"
路易莎咖啡,義式濃縮,"義式濃縮, 濃縮, Espresso"
Comebuy,嗨神,"海神, 嗨神"
Comebuy,嗨神奶茶,"海神奶茶, 嗨神奶茶"
